"","Firmicutes","Bacteroidetes","Actinobacteria","Fusobacteria","Proteobacteria"
"285",0.00144730120892219,0.00117486804018389,8.51353652307168e-05,0.00015324365741529,0.000289460241784437
"286",0.00199216754639877,0.00197514047335263,1.70270730461434e-05,0.00020432487655372,0.000272433168738294
"287",0.00183892388898348,0.0020432487655372,0.00010216243827686,0.000136216584369147,0.000289460241784437
"288",0.00216243827686021,0.00206027583858335,8.51353652307168e-05,0.00015324365741529,0.000408649753107441
"289",0.00189000510812191,0.00154946364719905,1.70270730461434e-05,6.81082921845735e-05,0.000272433168738294
"290",0.00209432998467563,0.00187297803507577,8.51353652307168e-05,0.000136216584369147,0.000357568533969011
"291",0.0019240592542142,0.00156649072024519,0.00010216243827686,0.00020432487655372,0.000391622680061297
"292",0.0014132470628299,0.00119189511323004,3.40541460922867e-05,6.81082921845735e-05,0.000323514387876724
"293",0.00229865486122935,0.00177081559679891,5.10812191384301e-05,0.000136216584369147,0.000681082921845735
"294",0.00165162608547591,0.00134513877064533,1.70270730461434e-05,6.81082921845735e-05,0.000238379022646007
"295",0.000868380725353312,0.000664055848799591,0,3.40541460922867e-05,0.000136216584369147
"296",0.0014132470628299,0.00117486804018389,5.10812191384301e-05,0.000136216584369147,0.000289460241784437
"297",0.00114081389409161,0.0010216243827686,3.40541460922867e-05,8.51353652307168e-05,0.00015324365741529
"298",0.00216243827686021,0.00168568023156819,1.70270730461434e-05,0.000170270730461434,0.000595947556615018
"299",0.00233270900732164,0.0018048697428912,5.10812191384301e-05,0.000170270730461434,0.000647028775753448
"300",0.00149838242806062,0.00149838242806062,5.10812191384301e-05,0.000136216584369147,0.000289460241784437
