"","Firmicutes","Bacteroidetes","Actinobacteria","Fusobacteria","Proteobacteria","tags"
"284",-5.17517778291562,-5.29673976279653,-9.21957190227407,-8.99717948093762,-7.28097244693821,2
"285",-5.39514346685752,-5.69600994621706,-9.48260630810786,-8.63460940155291,-7.71707156174489,2
"286",-4.93416968341182,-4.94655340786765,-11.8045344029952,-8.21957190227407,-7.80453440299523,2
"287",-5.04964690083176,-4.89764380738671,-9.21957190227407,-8.80453440299523,-7.71707156174489,2
"288",-4.81584971622306,-4.88567116572063,-9.48260630810786,-8.63460940155291,-7.21957190227407,2
"289",-5.01011853664512,-5.29673976279653,-11.8045344029952,-9.80453440299523,-7.80453440299523,2
"290",-4.86201989765599,-5.02317468947057,-9.48260630810786,-8.80453440299523,-7.41221698021647,2
"291",-4.98435544058004,-5.28097244693821,-9.21957190227407,-8.21957190227407,-7.28097244693821,2
"292",-5.4294949716483,-5.67525138605026,-10.8045344029952,-9.80453440299523,-7.55660688955164,2
"293",-4.72771880594439,-5.10409468485413,-10.2195719022741,-8.80453440299523,-6.48260630810786,2
"294",-5.2046215608081,-5.50075365481812,-11.8045344029952,-9.80453440299523,-7.99717948093762,2
"295",-6.13210906102373,-6.51913218413298,-Inf,-10.8045344029952,-8.80453440299523,2
"296",-5.4294949716483,-5.69600994621706,-10.2195719022741,-8.80453440299523,-7.71707156174489,2
"297",-5.73844521253745,-5.89764380738671,-10.8045344029952,-9.48260630810786,-8.63460940155291,2
"298",-4.81584971622306,-5.17517778291562,-11.8045344029952,-8.48260630810786,-6.67525138605026,2
"299",-4.7065023200347,-5.07661394843203,-10.2195719022741,-8.48260630810786,-6.55660688955164,2
"300",-5.34510278435793,-5.34510278435793,-10.2195719022741,-8.80453440299523,-7.71707156174489,2
